41390000 C2385C00 C0298000
41826000 C126A000 418FA000
41F90000 C1E64800 41362000
41C26000 41F8A000 40C7A000
417A6000 C18D7000 BFE58000
C1EAF000 420A7400 3F7C0000
C1E5F800 C0888000 C0FC4000
C130D000 C2859C00 40D14000
40DB4000 40C56000 40E2C000
42344400 C06E8000 C0DC6000
C1884000 41A58800 40D7E000
3FD80000 C23F9C00 412A6000
C14EC000 C1E2F000 C148B000
42089800 3F660000 41B04800
420AA400 41F58800 41BB6000
41133000 BF9B8000 4090A000
C1122000 C2200000 4142D000
41A99800 41330000 4126B000
416E2000 C0EF4000 40DF2000
4220E000 41D36000 C18C0000
BF340000 C18F6000 C0962000
C167B000 41F98800 41170000
424B8400 408B4000 41A4A000
C18FE800 C2131800 C14AF000
41AA3800 426A2C00 41655000
42256000 41DA8000 4046C000
C0A64000 40820000 C05DC000
C1A56800 C2290000 412FD000
C188A800 C1D9B800 3E2C0000
C1A8E000 C232B000 40A68000
41D5D000 C1B4B800 4187B000
C2439800 41A23800 C068C000
C11A7000 40C1E000 C03B0000
C155B000 C0F2A000 40C64000
41B69800 C1A11800 40420000
C2062400 414B0000 40404000
C1728000 C1AC8800 C0B3A000
C124E000 41B19800 408BE000
40B06000 C2469800 C0E76000
3FA88000 416D4000 41329000
41D83000 424B1000 C0E34000
C1858800 C23E7C00 C13CE000
42758000 412F3000 C052C000
C20B8000 C1E9D800 41294000
400BC000 C242E000 C014C000
3EB80000 C1320000 BF998000
C2054400 C21EAC00 C0A6E000
C03BC000 C0AB2000 40E94000
C1413000 42034800 C0FE4000
41867800 41C12800 C15E9000
C1D47800 40F9E000 417E0000
41752000 C191F000 3E7C0000
42251000 40590000 40B60000
C1102000 C23BDC00 C0560000
42268400 C1FD4800 41B7B800
C2438C00 41F36000 BFFE0000
41D08800 4220A000 C0810000
421B9C00 C0C04000 C10C2000
4099C000 C2433C00 C065C000
41866000 C2344400 4152C000
426BA400 C15AA000 41641000
42391C00 40318000 41322000
42395C00 BF8E0000 C09A2000
42350800 3FE80000 C108C000
C19AE800 40F24000 C1452000
C0AB6000 3F630000 C058C000
413DA000 C238E400 C0EAA000
42843600 4164A000 C136C000
411E4000 42059000 C0710000
42151800 4209C000 41272000
40DC4000 42452000 C1692000
415D3000 C23AD000 C0918000
C0608000 418B1000 4039C000
40D32000 C1D4A000 C1915000
C1DC8800 C0B0A000 C1489000
C20FA000 C08EA000 C1288000
423A1400 C09CA000 4143E000
C0CE2000 C1F24000 C0F08000
42347400 401D8000 C17E6000
BF270000 C246D400 40314000
C1A47800 40BB0000 41951800
BFFD8000 41BFD800 C0F3E000
419E2000 C218A400 405A0000
41905800 C24BE400 C1405000
414E5000 C1FDF800 40E5E000
C1427000 C2420800 C0E9E000
42397800 41ACB800 C0936000
C1746000 419C3800 C1335000
415CC000 410F2000 C01EC000
C1398000 40DD4000 40768000
C1028000 40AFA000 C1552000
426FC400 41614000 40144000
41E90800 4182C800 41ADC800
420F7000 40E52000 BF9C8000
41BCA800 40A86000 C1557000
4121A000 41B7A000 3F0B0000
3F7F0000 C0E02000 C04D0000
42081000 41965000 4088E000
C1F24000 411C5000 C13CD000
C17FE000 C2010800 40B24000
41C8D000 C2358800 C19F8000
C2396C00 C1148000 40DA4000
C2122C00 C22BBC00 C0078000
BFDC0000 408DA000 40888000
42582C00 C1464000 C1688000
42399000 C186E800 C0DFA000
421D5400 42291800 BF7D0000
4189A800 BD300000 BFC48000
40C00000 C1C13800 411F5000
3EB60000 C131F000 BFFA0000
C2851200 C0C3A000 41314000
42273000 C2109C00 4114A000
C0964000 C0E32000 C06DC000
42297800 C258A400 414DA000
C0D7A000 419BD000 C1087000
412EE000 41C75800 BF0E0000
C1C92000 C064C000 412F4000
C1A95000 C18C4800 41090000
BFD70000 C244E000 C09A8000
41287000 4154B000 40C58000
41F50800 41EE6800 41AD2000
407F0000 41B4A000 C0B52000
C2257400 C1FB2800 C14B9000
C0D16000 C1FFD800 3F930000
C0A58000 C2225400 BFCB8000
422CE000 40358000 416D4000
40128000 C224E400 C09F8000
41151000 41EE5800 41131000
C0E1E000 400F0000 BF050000
41F09800 42109800 40DAC000
425D6C00 BF8A8000 40C84000
C1081000 C1B49000 C0180000
41A58000 C2392800 C13C4000
BF2D0000 C23E7400 C0644000
C2001400 C1E3B000 410B7000
C0F9A000 C1EA2800 C0EA8000
40F04000 416A0000 3E480000
BF1C0000 C100B000 C0514000
424E3800 426AA400 C18BE000
C11F6000 410F4000 BFA68000
C186F000 40A26000 C07F8000
4224F400 C1B83800 C1677000
C0594000 41730000 BFF40000
C2576C00 C1D35800 41909000
41CDC000 4160E000 40F8E000
41938800 C0B04000 403E4000
BFAE0000 4223E800 C17E8000
41B9E000 C1D39800 C14A2000
41AB4800 C1B5B000 BFB70000
41998800 414CB000 40AD6000
41469000 421A2400 C11D2000
C1EF3800 42023800 3F9C8000
40A02000 424D2400 41B4D000
C2069000 40B9A000 41629000
41402000 C1037000 C117F000
C1322000 C24D6C00 C1971000
3F080000 40F76000 3FA88000
424A8000 41113000 C13A1000
3EE60000 C1EBA000 410E4000
419DD000 C24D1000 C1023000
41847000 40C58000 C1450000
41D5B800 C1076000 41089000
41691000 40D0E000 3EC60000
41D7F000 41423000 C133B000
41970800 C11C9000 3FD40000
4115F000 40EB6000 3F270000
40D2A000 C12BE000 C093C000
C200FC00 C2029400 C197D000
41CC5000 42215C00 C0C56000
424D7800 C243B000 4226E800
C2044400 C1EBA000 C01C8000
4169C000 3F680000 BFD38000
C1F25000 41CED800 C158B000
C0BE8000 417DC000 C09B4000
BFFA0000 C23DEC00 400E4000
C2842000 41C8C000 41962000
C2280000 C0934000 C03E8000
401B4000 C2800A00 C1764000
41AF3000 423DB400 C03D4000
41C8B800 C0B90000 4089A000
40118000 C22D1000 C08B4000
BFAE0000 4170F000 40E76000
421A1C00 42402800 40CCA000
BFAA8000 41BEB000 40BDE000
41A29800 C0B82000 C10D4000
C1874800 C18F5800 C0AF0000
C08D0000 C22D2400 40E7E000
BEC20000 C2159C00 C0D7C000
41062000 C1ED1000 C0874000
41C2A800 40A68000 BFEC8000
418F6000 41560000 C1065000
41924000 41FD2800 BE040000
42453C00 C2172400 C0A40000
4108D000 C2294400 C124D000
42190C00 42273000 41525000
42138C00 C1361000 C0D4C000
41B5E000 42220400 C00F4000
C1D48000 C1961800 415DD000
423F8C00 41665000 C127E000
BF580000 C20A8400 41295000
41630000 C1C91800 40EAE000
4223D000 C1C79800 BF6D0000
C2A5F600 412C3000 41A7E800
42064800 41DB4800 402D4000
C114E000 C1178000 BED80000
C21B1400 C2164C00 402F4000
42246800 C1DCE800 41160000
420E4800 41F4F000 C13D0000
42082C00 3F8C0000 41471000
C17D8000 C23CD800 40328000
C17F3000 C1778000 BEA20000
C1DAF000 41F20800 C1C62800
C216DC00 3F270000 C0D2C000
C0D04000 C1D38800 404FC000
4209D800 42400800 C1066000
41970000 42100000 C1196000
BFF80000 C11BC000 C0CE6000
C127D000 C1ACC000 40C56000
4208C400 C2705800 40B28000
C1E21000 C1787000 C0654000
C0CD4000 C0C3E000 BFE60000
423DC000 4060C000 C0FBC000
C102A000 C236C000 C1153000
C1315000 40680000 C0DC2000
41A37800 C1B77800 402D0000
C1ACC000 C0660000 40214000
41D94800 42663800 C185A000
C18F5800 41ABD000 41010000
40B94000 40D28000 3FBB8000
40374000 C21ACC00 41A6F000
C1410000 4118E000 C0840000
42225C00 C23FA000 C1D57800
C119C000 C1F0A000 BF9D8000
4127A000 C1D2D800 409BE000
4183E000 4224EC00 40194000
C108E000 40E46000 C00E8000
C133E000 C13B2000 C11C1000
41FAE800 C22B8C00 412AC000
4154D000 4271AC00 C117D000
C1920800 C2075800 C03F4000
C1E0B800 41682000 41968800
40C88000 403C8000 C06FC000
C1B06800 4261D800 4077C000
C196A000 4220E000 3E480000
C1A21000 C1E90000 40248000
C21E1800 40984000 C11F7000
3DC00000 3FD60000 C1B02000
4154F000 C106D000 C09CC000
41EAB000 42374800 4098C000
BFB18000 C2278000 C0F92000
41113000 C22B4800 4190E000
C12E2000 4115C000 40D78000
41F42800 40D84000 C1795000
C0914000 428D8600 C0224000
40B9E000 C1FF6000 409DE000
4235F000 42189400 41023000
C1DC2800 C1ACF000 C152E000
40104000 C150D000 40054000
C1F39800 41D25000 41285000
C0EE4000 C18D0000 C0554000
C1B77000 3EE20000 3E340000
41F06800 413CB000 40E3C000
41848800 C11B6000 C0B50000
C1CC3000 C2085000 3F6F0000
41B51000 418F0800 41391000
411FC000 C2455000 C1485000
C1730000 421E3800 C184E000
C0D86000 C11A6000 BFCF8000
4260A800 41AC8800 C18E4000
422CD800 C2035C00 4180E800
42393800 41204000 3F9C8000
C1247000 40906000 C13AC000
410EB000 40B04000 C117B000
BFA10000 41174000 3F010000
C1274000 4265F800 C1112000
3FA50000 C1010000 3F980000
40044000 41BDB800 3FC18000
C1561000 C21E9400 415DD000
BDC80000 420DE000 BF090000
C11E4000 4195A800 40A2E000
40CDA000 C2784400 C16A8000
C1C36000 4226D800 41803000
C125F000 BF600000 C02AC000
41D36000 C209FC00 C1843800
423D6C00 41445000 41A41800
41914800 C095C000 C0A46000
41992000 C1266000 4119F000
42AD2A00 C0824000 C142D000
C1201000 C23A1000 C121B000
C2210800 41F61800 415F9000
C1B3E000 C1A8A000 C0D2A000
C0ECC000 41D8C800 C0AD0000
41F18000 C20BEC00 4138F000
C1C09000 C0FD4000 C1B3C000
4173E000 C1891000 BCA00000
41421000 41144000 BFC20000
40E90000 C1C84800 C0888000
419BF000 40AA2000 41470000
41D3F800 C11C0000 41847800
420B5C00 41838800 C1885800
BF8F8000 BF1A0000 C0E8A000
411F5000 420D2000 40C58000
41A5E000 C1A44800 C1AB5800
C1AA3800 41179000 C18B7800
42451C00 C1039000 40ABC000
41A07800 414F5000 C15FA000
C1966000 C225C400 40878000
400B8000 C18CA000 C1BE8800
C2316800 42478400 415E1000
C210F000 C1E34800 4203C000
C263E000 411A0000 4194F800
42440000 41FBB000 418B1800
C0B14000 C1C01000 C122C000
41998000 C0A24000 409E6000
C1A16800 C1FB7000 C0D80000
C0714000 BEC80000 3FC68000
41C78800 42312400 41413000
41EEB800 C1B18800 C0D94000
C2526400 C1546000 C08E8000
C2443C00 C208A000 40C56000
40F2C000 C0EAE000 C0A8A000
41A12000 4184C800 40F80000
4210E000 C2179400 3F500000
420C9C00 41BC9800 C11BB000
C2155C00 C2266C00 3ECE0000
C2034800 40E6E000 C13AE000
42356800 C13CC000 41AC4000
C1D29000 C01C0000 BEEA0000
411DD000 C2741400 3FEC0000
C20BFC00 4223F800 BF2D0000
41E53000 41C60800 C16B3000
C1FA4000 C25BD800 3F1A0000
C21BE800 C1E26800 C00DC000
41492000 C111A000 413C0000
421C5400 4181C800 4112E000
4121C000 C1022000 C0774000
42392C00 BFE40000 40DAC000
C11E7000 C1EB6800 4108F000
4141B000 418B0800 C1515000
41E24000 C136D000 3FE38000
4244E400 BF4A0000 3F940000
C1D3D000 41C5A800 418FE800
42240800 411AD000 40D8E000
C1843800 41351000 C18F9000
4238CC00 4195B800 412BB000
41E8C800 C17D7000 C0844000
42381800 3E480000 40B4E000
4243C800 BE600000 C0FFC000
C1B52800 40E02000 4082C000
423D7000 C2321400 C1B26000
42297400 C1AE9000 3FFD0000
41398000 C2968800 C027C000
C2524400 C143D000 40D64000
BDC80000 C1349000 BF1B0000
40922000 C208F000 C13D8000
41000000 41FCF800 40C2E000
4098C000 C21CB000 BF928000
40B26000 C17AC000 3F150000
C180B000 420A9C00 4136B000
42225000 C1920000 41010000
C148C000 C1957800 BF0B0000
C0B88000 41EDC000 C0AFA000
41B4D000 BFBE0000 BF848000
42267C00 C0FBC000 C1806000
41080000 3EEA0000 C15FB000
4216AC00 C20E0400 3E600000
41138000 C1D34800 C0538000
41EB5000 42648000 C0EAA000
C2268C00 C1A22800 40ECE000
C19B1000 C12D0000 3FC58000
C1BEC000 C2213C00 C103F000
C06EC000 40AB0000 40DE4000
C224A400 4182B000 C0984000
40BCC000 41FA3000 40F6E000
419C9800 42342800 C0F40000
C1AD9800 40E54000 40972000
C0E3A000 41632000 C08F8000
3F480000 41782000 40228000
C1742000 C1D32800 3D980000
C1DAF000 4188B000 C0E90000
4130D000 419AE000 C0CF8000
4223A400 C26C3800 41B5E000
41450000 41063000 BF6F0000
421BF800 C21B7800 41129000
420E3400 420E6800 C0862000
C19BE800 42400C00 C04D0000
4193D800 C2087400 C1316000
4149A000 422F2000 C117D000
415C5000 41921800 C1045000
C0404000 C0590000 406C0000
C1878000 C1C75800 C149D000
41DD7800 C198D800 413E0000
C1ACD800 C0AA8000 406B8000
C1592000 410B6000 40F4E000
BF5A0000 C12C7000 3F6B0000
4220F400 41D32800 C1334000
41857800 C25ECC00 40190000
C1BC9800 40F20000 4197C000
421A4400 40A64000 C1725000
418E5800 42361800 C145D000
422B4C00 C13E6000 C077C000
4260C400 C1AE3800 40A22000
C2070C00 40120000 4159F000
41303000 41D23800 C0DD8000
3FD40000 C2710400 419AD800
C1844000 41C21800 C0F24000
C1285000 BF950000 41522000
41A07000 C22F9400 C1717000
C24A6400 C1C32000 C1886800
422D8400 41B0C800 C0664000
C186E800 C1C88800 C0D44000
41E10800 C136B000 C0334000
40E5A000 C1426000 3FC80000
420B1C00 C1378000 40F30000
C175D000 4237F400 40C4A000
C1042000 C0F04000 C086A000
41F99800 C20DA800 C13EA000
408FE000 41A4B800 C1520000
41528000 425B8000 C15DC000
C2086C00 417AE000 408AC000
3FE48000 C2461000 C05A0000
41C95800 C2603000 C1D49800
41D25800 C16C4000 BF9F0000
BED80000 40B66000 C12E4000
423BEC00 403C8000 C189B000
41F92800 C133B000 40AC6000
41800800 C1676000 412C1000
40790000 C2334000 C04C4000
40420000 41BBD000 405E8000
41698000 C1573000 C15D0000
41D9B000 C22C2C00 411BC000
41250000 C09E2000 3FE50000
C1C47000 C0B9E000 3F868000
C02F8000 421FC000 40168000
412A0000 402A0000 C1090000
C245C800 3DD00000 410A5000
422CC800 41DF2000 C02D0000
C20BD000 C1AAF800 415AD000
411C1000 C207A400 C0A70000
C22CE800 C1351000 C0FA8000
4252D800 C081E000 418EE000
40630000 C1276000 C00B0000
C24F5000 41C82800 41D27000
C00D8000 C2632800 3F820000
C10E2000 C13F0000 C05BC000
41AA3800 423DFC00 4068C000
C0EB8000 40608000 BEAA0000
42040000 C0410000 C19E8000
C18F5000 41B24800 41040000
C0A78000 414FC000 C0916000
4231CC00 C17AD000 C132A000
428AFC00 C193E000 C0E1A000
C2288800 C25E3400 41520000
42533400 C0208000 40E52000
3F560000 C0E08000 BFD80000
C1A7E800 C21A6400 4175B000
C25E7C00 41EB3800 C18F4000
C1AA7000 C2041800 40D74000
C1430000 42012800 41B1A000
418BC800 4182A800 41449000
C069C000 C0E8C000 C090C000
41B04000 41EAB000 41629000
C1312000 C183E000 418BA800
C110B000 C1FC7000 40FEE000
42139C00 42086800 C0818000
C1F2F000 C2246000 BFDD8000
C1E5C800 40C22000 C1109000
4148F000 41F6D800 40174000
415CA000 425A6C00 C0D62000
42159400 C2229000 4145F000
41612000 C223F800 41C49000
C155E000 C1846000 3E540000
409DC000 C247D400 C155E000
41824000 C19A8000 BF890000
4203D800 421D0800 41038000
C08CC000 42833200 41953000
42055400 C1DA4000 41980800
410B7000 C19AA000 BFB50000
41949000 C2180000 41291000
41843000 BFAE8000 41260000
422C4800 C0EBC000 C0CAA000
42269800 C0838000 C15A3000
405CC000 C22DC400 BFD38000
C1FC2800 C0E7C000 C189A000
42078800 421D1400 C128B000
418D8000 C22EA400 4117F000
41C8F800 42698400 3CE00000
40C8C000 C27C9400 41D0F800
40ED8000 C1444000 3FC08000
42022C00 420F5C00 C0A06000
C1E6E000 C1773000 C14FC000
C16DE000 C1BCA000 3FF50000
C1CA2800 C209A800 C13FB000
41F36000 42247400 BFE48000
41F8B800 C2516400 419A5000
42189C00 420B9400 408BA000
418A1800 C1650000 40480000
C1C4F000 C08D6000 4057C000
42323800 41B4F800 C0B66000
417E4000 40E5A000 C0814000
429A4A00 C2001800 4148B000
41B6D000 C1A16800 3DD00000
4212EC00 41BA4800 C148E000
40AB0000 C06EC000 C1355000
41F92000 41300000 41039000
41683000 C2002000 4135E000
40C7A000 C12B1000 C043C000
C1E5D000 416A9000 40A4A000
C2187400 C2159400 C193E800
412A5000 C208F400 400F4000
C17DC000 C00FC000 C04D0000
41628000 C2640000 C1CFB000
40C64000 41B30800 411CF000
422D2C00 41F67800 C1224000
42569400 C09DE000 415CA000
4103D000 C1863000 C02A8000
C06B4000 C0DE6000 3E6C0000
C21F6800 C140B000 41974000
C118A000 C251C400 41103000
C1CC7800 411C3000 C0A28000
C233B000 C1AD7800 4190E000
41ED2800 4208DC00 C15D4000
40BFA000 41D48800 C0BBE000
41434000 42127C00 40020000
422C2000 C01BC000 3FF58000
40E60000 420E2C00 40BEA000
40C28000 C19BF000 3FCE0000
42223800 C24D4000 C18E8800
C1052000 C1900800 3F730000
BFF90000 C1188000 40D8E000
423F9C00 41EB1800 BFCE0000
42621000 41AC0000 41C4E000
C1DC5800 C0B18000 408F8000
C1F48000 C198E800 C0E26000
C129E000 41503000 406B4000
C1905800 C2746C00 4146B000
C14D9000 C0C68000 BEDC0000
414B4000 410DD000 4123C000
42322000 C1B69000 C1AAB800
4206CC00 421B3800 C0EAE000
C20DAC00 3FDB0000 C0BE6000
C21BD000 C2042800 3E980000
41CCA000 C21FA000 C107E000
4201F800 C18E2000 BF050000
C190F800 4186A000 41200000
41A3E000 C235F800 BF140000
418E6800 C1B07000 BFA18000
C1A57000 C2041400 4087C000
419B4000 C1D53800 C098A000
C193A000 C1B6A800 414BA000
C244B000 C1C56000 41711000
C14BC000 421A9000 41656000
42812000 41E06000 C0D54000
4194A000 40A54000 C165A000
C18A6800 C19F6000 C0A0E000
42569C00 41020000 C122B000
C0798000 C20DA800 40FD4000
C149F000 4147C000 BECA0000
BFF60000 C22F4C00 4112B000
C1696000 40400000 41AB6800
BE640000 C25ECC00 C15DE000
C1ABF800 409AA000 410B5000
BFB98000 420DB800 3CA00000
417C2000 C12A3000 C0324000
C0E5C000 42032C00 408AC000
C0158000 C1C16000 C0CA8000
4253D400 C1735000 3F110000
4217B800 C1F86000 C112B000
C0922000 BFBF8000 416F2000
408E8000 C2555800 C11B8000
C1A34000 C2121C00 411F1000
41E7C800 421B9800 C10B6000
C11DC000 4118C000 40B44000
3F870000 418FE000 3E800000
40EF6000 4171E000 41009000
C15B5000 418F4800 40988000
4265D000 C1E84000 C1162000
C1EEB000 C0FB2000 410D9000
412FC000 41295000 40976000
4182D800 C108C000 C0A42000
42282C00 42256400 C1975800
40CC6000 C1503000 BFA90000
412B5000 4122F000 BE4C0000
42103800 C10B5000 C0A1E000
42046C00 41CC9000 4133E000
424BE800 C10BD000 4176C000
41ECC000 BF7A0000 C149D000
C2010400 4112F000 BCE00000
C1D61800 C13A8000 C0D0A000
422A6800 BECA0000 404A8000
4118A000 413B4000 C09E4000
C1B28000 40224000 C0E50000
421F5000 C1E16000 40A22000
C1E89800 C212E000 C09E2000
41C58000 C19FC000 41345000
419C1000 C1ED9000 BFF90000
C18C3000 C08FE000 41A14000
C1E4A800 C0690000 4125D000
40BEE000 42042C00 BFA00000
4080C000 C1845800 40348000
C0C4C000 C229BC00 C0FBA000
C165B000 C135E000 C1473000
411F8000 C1DBA800 C1A04800
41AFE000 C2073800 41344000
C1F92800 40ED6000 41268000
41E05000 422BD800 C0CA0000
41C2B000 419CE800 41CC2800
C23F8400 42704400 418E9800
421EAC00 C1F46000 41588000
41ADF000 C287E800 41890800
BF9D0000 C1131000 C0690000
4237F000 C1B02800 414B6000
C12A2000 41B55000 410ED000
C18F5800 C219C400 C14FE000
C19FC800 C183A000 C13C0000
C211D000 418B2800 C1AD0000
41C8D800 C282D600 40114000
40904000 C18D4000 41BE6000
410B7000 C2027800 3F858000
C0CD0000 4077C000 3FA40000
40E7C000 C23F1400 BF9E0000
4149A000 41035000 40D7E000
C1B6B000 41ABC800 414A0000
415D2000 C2571000 41991800
421A3400 C1F50800 C0258000
4206F400 41791000 C042C000
40E5C000 41CC6000 C187C000
C18EB800 C2128C00 41428000
41B2A000 C1515000 C1659000
41492000 C1C33800 C0148000
41A74000 C1C22000 C0A5C000
4218C400 C1DFE800 4151B000
C0D7E000 425C7400 C10D0000
41F04000 C20A6400 40CDC000
4143D000 40460000 BFDB0000
42875800 C08FE000 418E7000
C2376C00 C1C73000 C173E000
C1519000 C2434000 C1847000
C1CD3000 41A00800 C121D000
41AA9000 C1C37800 C0738000
41C55800 C2002800 BED00000
C0A72000 C0354000 4139D000
424AA000 C1828800 40534000
4197D000 42129000 C1882000
C1947000 C27D8400 C157E000
C16D8000 C2182800 408EC000
C20B5800 C1470000 C0F50000
C21A6C00 C1CC2800 BE800000
C1A04000 C222F400 C048C000
42496000 40886000 41A11800
41D70800 403A8000 C0CC4000
42504400 C0D34000 C03FC000
C0EC2000 3F900000 C1FC9800
3F120000 C14AF000 C15CA000
C0D1A000 C1245000 C00BC000
C1C0B800 C141D000 C1053000
41A78800 421D8000 BF980000
C09A8000 C1FB8000 C0484000
42321800 C2128400 3FD98000
420E6C00 C26F6000 C1A4D000
C25A4000 C1D95800 41C7C800
421E2000 C1EA9800 40D22000
41F9B000 420E1C00 C193F800
41A13800 411F3000 4100C000
41223000 C02E0000 3DC80000
C0E18000 C1A7D000 407AC000
C2172400 C0D1C000 BF968000
420CA400 41916800 414C5000
C0FAA000 C232AC00 410F3000
C146F000 40548000 BFB38000
C24F0800 C25A0000 3FB20000
C24A6C00 40054000 C07F0000
C24B6400 41885000 C188E000
C1D6B000 41C8A800 C17C2000
C0B7A000 C12B5000 BFAC8000
C197F000 419D6000 4061C000
C16BE000 C1587000 C0D4A000
C11D8000 C232D800 C18BE000
C0A9C000 C269B000 41811800
41113000 C2493400 413FD000
42435400 C1795000 3E8E0000
C12B8000 C209B400 40950000
41D7C000 42305800 C1276000
417EC000 C18DE000 40AFA000
C204FC00 C238B000 C17C7000
421D6800 41C1B800 3F820000
423E1000 405B0000 41ABE000
419B8800 C2129400 3F230000
C1364000 C23F1000 C03F0000
421FEC00 41DFA800 C018C000
40AD8000 4244A000 405F0000
41D0E000 C1044000 41A51800
40972000 41A40800 40094000
41966800 C1FA6000 C1B50800
41E56800 420CC400 40BE2000
C1C7F000 411D6000 C0B4A000
41BE2800 C2479C00 C18FF800
C13C2000 409C4000 C0058000
C1004000 417A5000 40C08000
42237400 C0798000 40DFA000
418B0000 421D5400 41440000
4184B000 40DFC000 C0DB0000
C1C8B800 C2461000 C04F0000
424A5C00 42204800 403C8000
41A6D000 4042C000 40E46000
C185A800 C1E0C800 C12FE000
401CC000 C261C400 40D6E000
422C4C00 41E60000 41543000
42304C00 BF7F0000 41743000
40EB4000 C1F9C000 C19B1800
42376400 40418000 411A6000
420C4800 C1F68000 41AF7800
C0C7C000 4149E000 C032C000
4183F800 420DF000 C18B5800
C205AC00 C1BEB800 C0F36000
C0CBE000 C0C90000 C0548000
BFC68000 C11F8000 3E240000
423E4C00 3FCC0000 C0D36000
40942000 408F0000 BEF20000
40E2A000 40B8C000 C14B6000
41B55800 C20C4000 41A44000
C20D9000 C2479800 BE080000
423AA800 41A86800 C16C2000
C1007000 421EC400 C17AC000
41615000 C185F000 C085A000
C18F2800 C185C800 C18EE800
42275C00 4167C000 C12AA000
422E5000 41CE2000 C142A000
41F7E800 42132400 40A3A000
C1897000 40C02000 4105C000
41315000 C28BC000 C11F6000
41AFE800 4150C000 3F9A8000
C1834000 C1979800 C0994000
41AF3000 BFD28000 4190B800
42358C00 C0B98000 C0BFA000
C14D5000 42152400 41217000
413FD000 421F4400 41363000
4197D800 C20E0000 41E34800
41DC2000 C1C23000 C091C000
423A6C00 42043C00 C19B8000
419E2000 C0EBE000 413E6000
40C8A000 40218000 40BAA000
42326000 40A46000 3FF20000
C253D400 C1C13800 41571000
42118400 41D5B000 BFA08000
42315000 C1A14000 40A9C000
413EF000 C16A1000 C0EB8000
C1698000 41AF5800 415CE000
4208F800 C2280400 40EC0000
42521000 C0960000 C19B3000
424A1800 BF390000 BE8C0000
BDE00000 4257CC00 BF818000
401E8000 C1229000 3F150000
410C6000 4176F000 C0334000
C1844800 C2749C00 C177A000
C1BF0000 C26ECC00 C16DF000
420C7C00 BFDE0000 C0D8E000
41658000 41B4D000 C15AA000
42217400 414A7000 3F740000
C200FC00 415AC000 BFC68000
4169B000 40438000 40408000
416F9000 C27FDC00 412D5000
41598000 42085000 41354000
C0E12000 C2019000 4117A000
C26ADC00 C2460400 C19FE800
411DE000 402D0000 BE940000
C0D7E000 C1A04800 C07BC000
413DB000 C1821800 C09FE000
41340000 41894800 408D2000
417C2000 423BBC00 C082E000
41AE2800 C0358000 409D0000
40EB8000 41ADF000 C05D0000
C1281000 42004000 40588000
C0A40000 C1CD6000 C099E000
41499000 C21F6400 C11A2000
41C48000 40520000 BF750000
41EA3800 C12DF000 C0A40000
40F8C000 40C80000 40450000
C1A15000 C1406000 BF3C0000
41D6B000 41746000 C118F000
4175E000 C18DA000 40498000
C096A000 C22E3400 C1628000
C18C7800 C07A8000 40BAA000
C1930000 42487400 41BB7000
41E89800 C17EA000 C0DBC000
41CD9000 421C9000 415D3000
41DE7000 C2765000 41F1E000
42398800 C19EC800 C014C000
C1403000 C2212C00 C0B90000
42307800 4193C000 40E3A000
C1E0A000 419D8000 BFA10000
414C9000 C19CA000 41184000
42384C00 41C7F000 41938800
420D3C00 4193C000 40956000
C204F000 C04B0000 40F7E000
41FB7800 C1BC5800 C1BDB000
42400400 4108F000 40E6E000
41A10800 C10C8000 4105C000
C1316000 C2180C00 BE5C0000
42340400 41196000 C029C000
421F6800 42273800 C1433000
3FEF0000 428F1A00 41260000
42454C00 428B0A00 C0F5C000
4251AC00 41266000 C0A96000
C0458000 C239F800 418E7800
C209C800 C0FD0000 3FA70000
